39.9,30.1,21,17.6
65.7,54.5,31.3,18.2
65.7,54.5,31.3,18.2
65.7,54.5,31.3,18.2
65.7,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.1
65.8,54.5,31.3,18.1
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.3
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.3
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.5,31.3,18.2
65.8,54.6,31.3,18.3
65.8,54.6,31.3,18.3
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.3
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.4,18.3
65.8,54.6,31.4,18.4
65.8,54.6,31.4,18.4
65.8,54.6,31.4,18.2
65.8,54.6,31.4,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.4,18.3
65.8,54.6,31.4,18.3
65.8,54.6,31.4,18.3
65.8,54.6,31.4,18.2
65.8,54.6,31.4,18.2
65.8,54.6,31.4,18.2
65.8,54.6,31.4,18.2
65.8,54.6,31.3,18.2
65.9,54.6,31.3,18.2
65.9,54.6,31.3,18.2
65.9,54.6,31.3,18.2
65.9,54.6,31.3,18.2
65.9,54.6,31.3,18.2
65.9,54.6,31.4,18.2
65.9,54.6,31.4,18.2
65.8,54.6,31.3,18.2
65.8,54.6,31.3,18.2
65.9,54.6,31.3,18.3
65.9,54.6,31.3,18.3
65.9,54.7,31.4,18.2
65.9,54.7,31.4,18.2
65.9,54.7,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.7,31.4,18.2
65.9,54.7,31.4,18.2
65.9,54.7,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.5,18.2
65.8,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.8,54.8,31.4,18.2
65.9,54.8,31.4,18.1
65.9,54.8,31.4,18.1
65.8,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.8,54.8,31.4,18.2
65.8,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.8,54.8,31.4,18.2
65.8,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.6,18.2
65.9,54.8,31.6,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.3
65.9,54.8,31.5,18.3
65.9,54.8,31.4,18.3
65.9,54.8,31.4,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.6,18.2
65.9,54.8,31.6,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.4,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
66,54.8,31.5,18.2
66,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
65.9,54.8,31.5,18.2
66,54.8,31.6,18.2
66,54.8,31.6,18.2
66,54.8,31.5,18.2
66,54.8,31.6,18.2
66,54.8,31.6,18.2
66.1,54.8,31.5,18.2
66.1,54.8,31.5,18.1
66,54.8,31.5,18.2
66,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.5,18.2
66.1,54.8,31.5,18.2
66.1,54.8,31.5,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.9,31.4,18.3
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.3
66.1,54.9,31.5,18.3
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.4,18.2
66,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66,54.9,31.4,18.2
66,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.2
66,54.9,31.5,18.2
66,54.9,31.4,18.2
66,54.9,31.5,18.2
66,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.3
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.3
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.5,18.2
66.1,54.8,31.4,18.2
66.1,54.9,31.5,18.3
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.5,18.3
66.1,54.8,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.4,18.3
66.1,54.9,31.4,18.3
66.2,54.9,31.4,18.3
66.2,54.8,31.5,18.3
66.1,54.9,31.6,18.3
66.2,54.9,31.6,18.2
66.2,54.9,31.5,18.2
66.2,54.9,31.5,18.3
66.2,54.9,31.5,18.3
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.9,31.4,18.3
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.8,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.1
66.1,54.9,31.4,18.1
66.1,54.9,31.4,18.1
66.1,54.9,31.4,18.1
66.1,54.9,31.4,18.1
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.1
66.1,54.9,31.6,18.1
66.1,54.9,31.6,18
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.6,18.2
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18
66.1,54.9,31.5,18
66.1,54.9,31.5,18
66.1,54.9,31.5,18
66.1,55,31.4,18.1
66.1,55,31.4,18.1
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.2
66.1,54.9,31.4,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.5,18.1
66.1,54.9,31.6,18
66.1,54.9,31.6,18
66.2,54.9,31.5,18.1
66.2,54.9,31.5,18.2
66.1,54.9,31.5,18.2
66.2,55,31.5,18.2
66.2,55,31.5,18.2
66.2,55,31.5,18.2
66.2,55,31.6,18.2
66.2,55,31.6,18.1
66.2,55,31.6,18.2
66.2,55,31.5,18.2
66.2,55,31.5,18.2
66.2,55,31.4,18.2
66.1,55.1,31.5,18.2
66.2,55.1,31.6,18.2
66.2,55,31.6,18.2
66.2,55,31.6,18.2
66.2,55,31.6,18.2
66.1,55,31.6,18.3
66.2,55,31.6,18.3
66.2,55.1,31.6,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55,31.5,18.2
66.2,55,31.5,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.4,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.6,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.4,18.3
66.2,55.1,31.4,18.3
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.4,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.3
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.3,55.1,31.4,18.2
66.3,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.2,55.1,31.5,18.2
66.3,55.1,31.5,18.2
66.3,55.1,31.5,18.2
66.2,55.1,31.6,18.1
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.7,18.3
66.3,55.1,31.7,18.3
66.3,55.1,31.7,18.3
66.3,55.1,31.7,18.2
66.2,55.1,31.7,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.1
66.3,55.1,31.6,18.1
66.3,55.1,31.6,18.1
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.4,55.1,31.6,18.1
66.4,55.1,31.6,18.1
66.3,55.1,31.6,18.1
66.4,55.1,31.6,18.1
66.4,55.1,31.6,18.1
66.4,55.1,31.6,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.3
66.3,55.1,31.7,18.3
66.3,55.1,31.7,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.7,18.2
66.2,55.1,31.7,18.2
66.2,55.1,31.7,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.3,55.1,31.6,18.2
66.2,55.1,31.6,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.1
66.3,55.1,31.7,18.1
66.3,55.1,31.7,18.2
66.3,55.1,31.7,18.2
66.4,55.1,31.6,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.6,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.7,18.2
66.4,55.1,31.6,18.2
66.4,55.1,31.6,18.2
66.4,55.1,31.6,18.2
66.4,55.1,31.6,18.3
66.5,55.2,31.6,18.3
66.5,55.2,31.6,18.2
66.5,55.2,31.7,18.2
66.5,55.2,31.7,18.2
66.5,55.2,31.7,18.2
66.5,55.2,31.7,18.2
66.5,55.2,31.7,18.2
66.5,55.2,31.7,18.2
66.4,55.2,31.7,18.3
66.4,55.2,31.7,18.3
66.5,55.2,31.7,18.3
66.5,55.2,31.7,18.4
66.4,55.2,31.6,18.3
66.4,55.2,31.6,18.2
66.4,55.2,31.6,18.2
66.5,55.2,31.6,18.3
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.4,55.2,31.6,18.2
66.4,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.3
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.3
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.1
66.5,55.2,31.6,18.1
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.5,18.2
66.5,55.2,31.5,18.1
66.5,55.2,31.6,18.1
66.5,55.2,31.6,18.1
66.5,55.2,31.6,18.1
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.5,18.2
66.5,55.2,31.5,18.2
66.5,55.2,31.5,18.2
66.5,55.3,31.5,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.5,18.2
66.5,55.3,31.5,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.4,55.3,31.6,18.3
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.2
66.4,55.4,31.6,18.3
66.4,55.4,31.6,18.3
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.6,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.4,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.4,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.2,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.3
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.3
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.4,31.6,18.3
66.5,55.4,31.6,18.3
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.6,18.2
66.5,55.4,31.5,18.2
66.5,55.4,31.5,18.2
66.5,55.4,31.5,18.2
66.5,55.4,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.6,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.5,55.3,31.7,18.3
66.5,55.3,31.7,18.3
66.5,55.3,31.7,18.3
66.5,55.3,31.7,18.3
66.5,55.3,31.7,18.3
66.5,55.3,31.7,18.3
66.6,55.3,31.7,18.3
66.6,55.3,31.6,18.2
66.6,55.3,31.7,18.2
66.6,55.3,31.8,18.2
66.6,55.3,31.8,18.3
66.6,55.3,31.7,18.2
66.6,55.3,31.7,18.2
66.6,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.6,55.3,31.7,18.2
66.6,55.3,31.7,18.3
66.6,55.3,31.7,18.3
66.6,55.3,31.7,18.2
66.6,55.3,31.7,18.2
66.5,55.3,31.7,18.2
66.6,55.3,31.7,18.2
66.6,55.4,31.6,18.2
66.5,55.4,31.6,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.7,18.2
66.6,55.4,31.7,18.2
66.6,55.4,31.7,18.2
66.5,55.4,31.7,18.2
66.6,55.4,31.6,18.3
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.3
66.6,55.4,31.6,18.4
66.6,55.4,31.7,18.5
66.6,55.4,31.7,18.4
66.6,55.4,31.6,18.3
66.6,55.4,31.6,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.6,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.7,18.3
66.6,55.4,31.6,18.3
66.6,55.4,31.6,18.3
66.6,55.4,31.6,18.3
66.5,55.4,31.6,18.3
66.6,55.4,31.5,18.2
66.6,55.4,31.5,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.1
66.6,55.4,31.6,18.1
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
66.6,55.4,31.6,18.2
